
> test
> web-test-runner --config=./web-test-runner.config.js src/core/transport/TransportParam.test.js


Chromium: |██████████████████████████████| 0/1 test files | 0 passed, 0 failed

Running tests...

Running 1 test files...




  Transport.getBeatAtTime
    ✔ with setFrequencyRampTo (105ms)


  1 passing (589ms)

[GBrowser logs on Chromium:
      setFrequencyRampTo
      0, 0
      0.05, 0.05
      0.1, 0.1
      0.15000000000000002, 0.15000000000000002
      0.2, 0.2
      0.25, 0.25
      0.3, 0.3
      0.35, 0.35
      0.39999999999999997, 0.39999999999999997
      0.44999999999999996, 0.44999999999999996
      0.49999999999999994, 0.49999999999999994
      0.5499999999999999, 0.5499999999999999
      0.6, 0.6
      0.65, 0.65
      0.7000000000000001, 0.7000000000000001
      0.7500000000000001, 0.7500000000000001
      0.8000000000000002, 0.8000000000000002
      0.8500000000000002, 0.8500000000000002
      0.9000000000000002, 0.9000000000000002
      0.9500000000000003, 0.9500000000000003
      1, 1.0000000000000002
      1.0250000000000001, 1.0500000000000003
      1.0500000000000003, 1.1000000000000003
      1.0750000000000002, 1.1500000000000004
      1.1, 1.2000000000000004
      1.1250000000000002, 1.2500000000000004
      1.1500000000000004, 1.3000000000000005
      1.1750000000000003, 1.3500000000000005
      1.2000000000000002, 1.4000000000000006
      1.2250000000000003, 1.4500000000000006
      1.2500000000000004, 1.5000000000000007
      1.2750000000000004, 1.5500000000000007
      1.3000000000000003, 1.6000000000000008
      1.3250000000000004, 1.6500000000000008
      1.3500000000000005, 1.7000000000000008
      1.3750000000000004, 1.7500000000000009
      1.4000000000000004, 1.800000000000001
      1.4250000000000005, 1.850000000000001
      1.4500000000000006, 1.900000000000001
      1.4750000000000005, 1.950000000000001
      1.5000000000000004, 2.000000000000001
      1.5250000000000004, 2.0500000000000007
      1.5500000000000003, 2.1000000000000005
      1.5750000000000002, 2.1500000000000004
      1.6, 2.2
      1.625, 2.25
      1.65, 2.3
      1.6749999999999998, 2.3499999999999996
      1.6999999999999997, 2.3999999999999995
      1.7249999999999996, 2.4499999999999993
      1.7499999999999996, 2.499999999999999
      1.7749999999999995, 2.549999999999999
      1.7999999999999994, 2.5999999999999988
      1.8249999999999993, 2.6499999999999986
      1.8499999999999992, 2.6999999999999984
      1.8749999999999991, 2.7499999999999982
      1.899999999999999, 2.799999999999998
      1.924999999999999, 2.849999999999998
      1.9499999999999988, 2.8999999999999977
      1.9749999999999988, 2.9499999999999975
      1.8228756555322947, 2.9999999999999973
      1.8322912594474223, 3.049999999999997
      1.8416407864998732, 3.099999999999997
      1.850925608610629, 3.149999999999997
      1.8601470508735438, 3.1999999999999966
      1.8693063937629146, 3.2499999999999964
      1.8784048752090214, 3.2999999999999963
      1.8874436925511602, 3.349999999999996
      1.8964240043768934, 3.399999999999996
      1.9053469322555188, 3.4499999999999957
      1.9142135623730943, 3.4999999999999956
      1.9230249470757699, 3.5499999999999954
      1.9317821063276346, 3.599999999999995
      1.9404860290887924, 3.649999999999995
      1.949137674618943, 3.699999999999995
      1.9577379737113243, 3.7499999999999947
      1.9662878298615172, 3.7999999999999945
      1.9747881203752615, 3.8499999999999943
      1.9832396974191315, 3.899999999999994
      1.9916433890176288, 3.949999999999994
