
> test
> web-test-runner --config=./web-test-runner.config.js **/OscillatorNode.test.js


Firefox: |██████████████████████████████| 0/1 test files | 0 passed, 0 failed

Running tests...

Running 1 test files...


[2K[1A[2K[Gsrc/core/OscillatorNode.test.js:

 Oscillator [Firefox]
   𐄂 output the expected sound

 🚧 Browser logs:
      actual, expected
      0, 0
      0.013154574669897556, 0.013200848363339901
      0.040791820734739304, 0.0408819317817688
      0.04549325257539749, 0.04571123793721199
      0.07267306745052338, 0.07287751138210297
      0.0855725109577179, 0.08571403473615646
      0.10049115121364594, 0.10112269967794418
      0.1257346272468567, 0.1257794350385666
      0.13143916428089142, 0.13201524317264557
      0.16021102666854858, 0.16093213856220245
      0.16988134384155273, 0.16988138854503632
      0.18728633224964142, 0.1885078251361847
      0.21244096755981445, 0.2126992642879486
      0.21629373729228973, 0.21701672673225403
      0.2470214068889618, 0.24815094470977783
      0.2558802664279938, 0.2560899257659912
      0.273355096578598, 0.27494046092033386
      0.2980480194091797, 0.29833585023880005
      0.30287110805511475, 0.30421948432922363
      0.3334803879261017, 0.33468061685562134
      0.3402801752090454, 0.34056228399276733
      0.36140182614326477, 0.36385297775268555
      0.3834117650985718, 0.38332152366638184
      0.38758474588394165, 0.3895113468170166
      0.4220728874206543, 0.4237442910671234
      0.4244048297405243, 0.4244629740715027
      0.44771862030029297, 0.4509105384349823
      0.4705215096473694, 0.4704180359840393
      0.4724576473236084, 0.47486668825149536
      0.5089298486709595, 0.5106351375579834
      0.5095593929290771, 0.5100057721138
      0.5353723764419556, 0.5392138361930847
      0.554978609085083, 0.5541214942932129
      0.5583356618881226, 0.5623077154159546
      0.5982034206390381, 0.5994519591331482
      0.5904593467712402, 0.590695858001709
      0.6253951191902161, 0.6311273574829102
      0.6412479877471924, 0.6387263536453247
      0.6396640539169312, 0.6452139019966125
      0.6910625100135803, 0.6923798322677612
      0.6708848476409912, 0.6706194281578064
      0.7141910791397095, 0.7217510938644409
      0.7276873588562012, 0.7229825854301453
      0.7216633558273315, 0.7309513092041016
      0.7871110439300537, 0.7851700782775879
      0.7391193509101868, 0.7399780750274658
      0.8227052092552185, 0.8364192247390747
      0.799735963344574, 0.7792474627494812
      0.7869977355003357, 0.8234394788742065
      0.9846226572990417, 0.9497421979904175
      0.1539553850889206, -0.03927990794181824
      -0.9149755239486694, -0.9672881364822388
      -0.8481197953224182, -0.8078559637069702
      -0.7664841413497925, -0.787727415561676
      -0.8442069888114929, -0.8308852314949036
      -0.7411249876022339, -0.7396191358566284
      -0.7825207114219666, -0.7861278653144836
      -0.7392451763153076, -0.7266449928283691
      -0.7175650596618652, -0.7255288362503052
      -0.7283756732940674, -0.7180022597312927
      -0.6710790395736694, -0.6708095669746399
      -0.6915949583053589, -0.692013680934906
      -0.6520108580589294, -0.6421955823898315
      -0.6354391574859619, -0.6402189135551453
      -0.6365660429000854, -0.6281566023826599
      -0.591748058795929, -0.5905506610870361
      -0.6000422239303589, -0.5987955927848816
      -0.5675125122070312, -0.5601176619529724
      -0.5525371432304382, -0.5546797513961792
      -0.54475337266922, -0.536769449710846
      -0.5104038119316101, -0.5099656581878662
      -0.5126506686210632, -0.5094456672668457
